Image,Name,Code,Brand,Category,Quantity,Unit,Price,Cost
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Cuttle fish, squid, frozen, dried, salted or in brine",AA0094,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,15083.74189,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Oats, rolled or flaked grains",AA0358,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,23819.47482,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Scallops, live, fresh or chilled",AA0105,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,2856.769297,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Inulin,AA0369,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,8505.105955,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Fish livers and roes, fresh or chilled",AA0116,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,10243.31554,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Wheat, starch",AA0380,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,1722.032276,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Mackerel, fresh or chilled, whole",AA0127,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,9105.169372,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Hop cones, not ground, powdered or pelleted",AA0391,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,223.2264061,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Fresh cheese, unfermented whey cheese, curd",AA0138,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,1707.219257,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Hop cones, ground, powdered or pelleted and lupulin",AA0402,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,892.9056244,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Honey, natural",AA0149,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,21055.70417,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Soya bean flour or meal,AA0413,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,373.1069931,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Egg yolks dried,AA0160,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,13373.21752,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Seed, Timothy grass, for sowing",AA0424,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,6441.676291,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Bristles, hair &amp; waste thereof of pigs, hogs or boars",AA0171,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,3443.951668,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Cut flowers and flower buds for bouquets, etc., fresh",AA0182,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,2106.888079,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Mushrooms, fresh or chilled",AA0193,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,3371.794638,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Beans, shelled or unshelled, fresh or chilled",AA0204,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,6473.845706,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Cucumbers and gherkins provisionally preserved,AA0215,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,10924.31013,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Garlic, fresh or chilled",AA0226,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,979.4209082,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Cucumbers and gherkins, fresh or chilled",AA0237,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,1695.151572,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Potatoes, dried, not further prepared",AA0248,N/A,07_edible_vegetables_and_certain_roots_and_tubers,50,piece,2335.542166,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Strawberries, fresh",AA0260,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,2441.018264,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Bovine cuts boneless, frozen",AA0007,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,10684.95498,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Almonds in shell fresh or dried,AA0271,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1521.133086,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Lamb carcasses and half carcasses, frozen",AA0018,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,8913.967968,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Fruits and nuts (uncooked, steamed, boiled) frozen,ne",AA0282,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,443.6638168,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Bovine tongues, frozen",AA0029,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,897.5926322,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Dates, fresh or dried",AA0293,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1584.513631,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Pig and poultry fat, unrendered",AA0040,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1196.790176,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Coffee, roasted, decaffeinated",AA0304,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,9380.320698,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Salmon fresh or chilled, whole",AA0051,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,6148.736913,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Pepper of the genus Piper, crushed or ground",AA0315,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,6084.532344,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Fish fillet or meat, fresh or chilled, not liver, roe",AA0062,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,2676.509009,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Nutmeg,AA0326,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,9950.745605,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Hake, frozen, whole",AA0073,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1270.369616,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Rice in the husk (paddy or rough),AA0337,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,155.0002613,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Aquatic invertebrates nes, fresh or chilled, live",AA0084,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,6856.246313,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Millet,AA0348,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,15275.53277,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Dogfish and other sharks, fresh or chilled, whole",AA0095,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,16759.71321,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Cereal groats or meal except wheat, maize, rice, oats",AA0359,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,21437.52734,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Tuna(yellowfin) fresh or chilled, whole",AA0106,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1523.610292,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Flour or meal of sago, starchy roots or tubers",AA0370,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,2847.980685,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Mussels, shelled or not, live, fresh or chilled",AA0117,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,3414.438515,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Oats, hulled, pearled, sliced or kibbled",AA0381,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1913.369195,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Herrings, salted or in brine, not dried or smoked",AA0128,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,12092.80307,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Rape or colza seeds,AA0392,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,200.9037655,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Cheese except fresh, grated, processed or blue-veined",AA0139,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,14653.63196,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Shea nuts (karite nuts),AA0403,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,3386.663476,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Whey,AA0150,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1849.487529,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Seed, fescue, for sowing",AA0414,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,3667.290957,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Egg yolks except dried,AA0161,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,8678.364558,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Safflower seeds,AA0425,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,3731.069931,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Hair, human, unworked, waste of human hair",AA0172,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1620.683138,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Cut flowers and flower buds for bouquets, dried, etc.",AA0183,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,2431.024707,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Lettuce, fresh or chilled except cabbage lettuce",AA0194,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,3776.409995,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Celery, other than celeriac, fresh or chilled",AA0205,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,2562.563925,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Beans, small red (Adzuki) dried, shelled",AA0216,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1883.501747,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Carrots and turnips, fresh or chilled",AA0227,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,9040.808384,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Vegetables, fresh or chilled nes",AA0238,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,8407.951797,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Capers, provisionally preserved",AA0249,N/A,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,50,piece,1627.345509,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Avocados, fresh or dried",AA0261,N/A,09_coffee_tea_mate_and_spices,50,piece,2305.406138,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Bovine edible offal, fresh or chilled",AA0008,N/A,09_coffee_tea_mate_and_spices,50,piece,1830.019914,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Mandarin, clementine &amp; citrus hybrids, fresh or dried",AA0272,N/A,09_coffee_tea_mate_and_spices,50,piece,2725.363446,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Bovine meat salted, dried or smoked",AA0019,N/A,09_coffee_tea_mate_and_spices,50,piece,12751.1065,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Guavas, mangoes and mangosteens, fresh or dried",AA0283,N/A,09_coffee_tea_mate_and_spices,50,piece,14514.14486,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Sheep, goat, ass, mule, hinnie edible offal, frozen",AA0030,N/A,09_coffee_tea_mate_and_spices,50,piece,17129.0594,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Peel of citrus fruit or melons,AA0294,N/A,09_coffee_tea_mate_and_spices,50,piece,4816.921439,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Sheep cuts, boneless, fresh or chilled",AA0041,N/A,09_coffee_tea_mate_and_spices,50,piece,8078.33369,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Tea, green (unfermented) in packages &gt; 3 kg",AA0305,N/A,09_coffee_tea_mate_and_spices,50,piece,6845.098887,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Salmon Atlantic or Danube, frozen, whole",AA0052,N/A,09_coffee_tea_mate_and_spices,50,piece,506.3665693,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Anise or badian seeds,AA0316,N/A,09_coffee_tea_mate_and_spices,50,piece,8429.612519,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Shrimps and prawns, frozen",AA0063,N/A,09_coffee_tea_mate_and_spices,50,piece,5714.708425,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Mace,AA0327,N/A,09_coffee_tea_mate_and_spices,50,piece,7098.621068,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Fish meat &amp; mince, except liver, roe &amp; fillets, froze",AA0074,N/A,09_coffee_tea_mate_and_spices,50,piece,4573.330617,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Wheat except durum wheat, and meslin",AA0338,N/A,09_coffee_tea_mate_and_spices,50,piece,517.81467,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Fish nes, frozen, whole",AA0085,N/A,09_coffee_tea_mate_and_spices,50,piece,7618.051459,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Maize (corn), hulled, pearled, sliced or kibbled",AA0349,N/A,09_coffee_tea_mate_and_spices,50,piece,13747.97949,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Tunas nes, frozen, whole",AA0096,N/A,09_coffee_tea_mate_and_spices,50,piece,23082.69592,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Cereals, rolled or flaked grains nes",AA0360,N/A,09_coffee_tea_mate_and_spices,50,piece,27961.99218,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Skipjack,stripe-belly bonito, fresh or chilled, whole",AA0107,N/A,09_coffee_tea_mate_and_spices,50,piece,1371.249263,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Manioc (cassava) starch,AA0371,N/A,09_coffee_tea_mate_and_spices,50,piece,1682.897678,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Halibut, fresh or chilled, whole",AA0118,N/A,09_coffee_tea_mate_and_spices,50,piece,10812.38863,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Wheat gluten,AA0382,N/A,09_coffee_tea_mate_and_spices,50,piece,889.7166758,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Cod, salted or in brine, not dried or smoked",AA0129,N/A,09_coffee_tea_mate_and_spices,50,piece,11665.99826,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Liquorice roots,AA0393,N/A,09_coffee_tea_mate_and_spices,50,piece,318.8948659,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Milk and cream unsweetened, concentrated",AA0140,N/A,09_coffee_tea_mate_and_spices,50,piece,12946.4127,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Plants &amp; parts, pharmacy, perfume, insecticide use ne",AA0404,N/A,09_coffee_tea_mate_and_spices,50,piece,3762.959417,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Milk not concentrated nor sweetened 1-6% fat,AA0151,N/A,09_coffee_tea_mate_and_spices,50,piece,6117.535672,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Palm nuts and kernels,AA0415,N/A,09_coffee_tea_mate_and_spices,50,piece,3300.561862,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Eggs, bird, not in shell not dried",AA0162,N/A,09_coffee_tea_mate_and_spices,50,piece,33433.04379,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Lucerne (alfalfa) meal and pellets,AA0426,N/A,09_coffee_tea_mate_and_spices,50,piece,4145.633256,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Fish, shellfish and crustaceans (non-food)",AA0173,N/A,09_coffee_tea_mate_and_spices,50,piece,526.7220197,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Mosses and lichens for bouquets, ornamental purposes",AA0184,N/A,09_coffee_tea_mate_and_spices,50,piece,2714.644256,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Peas, shelled or unshelled, fresh or chilled",AA0195,N/A,09_coffee_tea_mate_and_spices,50,piece,2967.179282,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Beans, frozen, uncooked steamed or boiled",AA0206,N/A,09_coffee_tea_mate_and_spices,50,piece,1618.461426,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Potatoes, fresh or chilled except seed",AA0217,N/A,09_coffee_tea_mate_and_spices,50,piece,11828.39097,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Aubergines(egg-plants), fresh or chilled",AA0228,N/A,09_coffee_tea_mate_and_spices,50,piece,474.6424402,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Broad beans and horse beans dried, shelled",AA0239,N/A,09_coffee_tea_mate_and_spices,50,piece,15527.5884,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Almonds,fresh or dried, shelled",AA0250,N/A,09_coffee_tea_mate_and_spices,50,piece,8204.533608,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Cranberries, bilberries, similar fruits, fresh",AA0262,N/A,10_cereals,50,piece,5951.865519,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Bovine edible offal, frozen except livers and tongues",AA0009,N/A,10_cereals,50,piece,7851.37576,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Citrus fruits, fresh or dried, nes",AA0273,N/A,10_cereals,50,piece,12993.01178,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Bovine carcasses and half carcasses, fresh or chilled",AA0020,N/A,10_cereals,50,piece,11334.31689,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Apples, fresh",AA0284,N/A,10_cereals,50,piece,760.5665431,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Sheep, goat, ass, mule, hinnie offal, fresh or chille",AA0031,N/A,10_cereals,50,piece,12192.29992,1
